Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Janderson,Vitória,39,BRA,FW,25-138,73,0,0,0,0,0,0,1,0,21,0,0,0,0.0,0.0,0.0,1,0,8,14,"57,1",1,7,1,2,0,2024-09-21
Lawan,Vitória,33,BRA,FW,19-119,17,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,0,4,"0,0",0,3,0,2,1,2024-09-21
Carlos Eduardo,Vitória,96,BRA,LW,27-347,62,0,0,0,0,1,0,1,0,27,2,0,1,0.0,0.0,0.0,3,1,9,13,"69,2",3,13,0,4,0,2024-09-21
Everaldo,Vitória,37,BRA,LW,30-116,28,0,0,0,0,1,0,0,0,14,1,0,0,0.0,0.0,0.0,0,0,8,8,"100,0",0,5,0,1,0,2024-09-21
Gustavo Mosquito,Vitória,7,BRA,RW,27-014,73,1,0,1,1,2,0,0,0,27,2,0,0,0.9,0.1,0.0,3,0,14,17,"82,4",4,12,2,3,1,2024-09-21
José Hugo,Vitória,17,BRA,RW,24-340,17,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,2,3,"66,7",0,2,1,1,1,2024-09-21
Matheusinho,Vitória,30,BRA,AM,26-339,90,0,0,0,0,3,1,1,0,37,1,1,0,0.1,0.1,0.0,4,0,22,24,"91,7",3,14,1,1,0,2024-09-21
Machado,Vitória,36,BRA,DM,28-245,62,0,0,0,0,1,0,0,0,31,2,1,2,0.0,0.0,0.0,3,0,18,24,"75,0",0,13,0,3,2,2024-09-21
Willian,Vitória,29,BRA,DM,31-128,28,0,0,0,0,0,0,0,0,17,2,0,0,0.0,0.0,0.0,0,0,10,13,"76,9",0,2,0,0,0,2024-09-21
Luan Silva,Vitória,8,BRA,DM,25-130,70,0,0,0,0,0,0,0,0,26,0,1,1,0.0,0.0,0.0,1,0,17,22,"77,3",2,7,0,0,0,2024-09-21
Ricardo,Vitória,28,BRA,DM,30-207,20,0,0,0,0,1,0,0,0,14,2,0,1,0.0,0.0,0.0,3,0,4,8,"50,0",2,3,0,1,1,2024-09-21
